Agency Code,Agency Name,Agency Type,City,State,Year,Month,Incident,Crime Type,Crime Solved,Victim Sex,Victim Age,Victim Race,Victim Ethnicity,Perpetrator Sex,Perpetrator Age,Perpetrator Race,Perpetrator Ethnicity,Relationship,Weapon,Victim Count,Perpetrator Count,Source
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,April,3,Murder or Manslaughter,Yes,Female,22,White,Not Hispanic,Male,19,Asian/Pacific Islander,Hispanic,Acquaintance,Knife,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,April,4,Murder or Manslaughter,Yes,Male,33,Asian/Pacific Islander,Not Hispanic,Male,41,Asian/Pacific Islander,Not Hispanic,Stranger,Handgun,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,April,5,Murder or Manslaughter,Yes,Female,18,Asian/Pacific Islander,Not Hispanic,Male,26,Asian/Pacific Islander,Not Hispanic,Acquaintance,Handgun,0,1,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,May,1,Murder or Manslaughter,Yes,Male,29,Asian/Pacific Islander,Not Hispanic,Male,35,Asian/Pacific Islander,Not Hispanic,Acquaintance,Handgun,1,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,May,2,Murder or Manslaughter,Yes,Female,20,White,Not Hispanic,Male,23,Asian/Pacific Islander,Not Hispanic,Girlfriend,Handgun,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,May,3,Murder or Manslaughter,No,Male,51,Asian/Pacific Islander,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Rifle,0,1,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,May,4,Murder or Manslaughter,No,Female,8,Asian/Pacific Islander,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Knife,0,1,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,May,5,Murder or Manslaughter,Yes,Male,70,White,Not Hispanic,Male,28,Asian/Pacific Islander,Not Hispanic,Acquaintance,Blunt Object,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,June,1,Murder or Manslaughter,Yes,Male,36,Asian/Pacific Islander,Not Hispanic,Male,29,Asian/Pacific Islander,Not Hispanic,Acquaintance,Handgun,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,June,2,Murder or Manslaughter,Yes,Male,29,Asian/Pacific Islander,Not Hispanic,Male,20,Asian/Pacific Islander,Not Hispanic,Stranger,Unknown,0,9,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,June,3,Murder or Manslaughter,Yes,Male,33,Asian/Pacific Islander,Not Hispanic,Male,29,Asian/Pacific Islander,Not Hispanic,Acquaintance,Blunt Object,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,June,4,Murder or Manslaughter,Yes,Male,23,White,Not Hispanic,Male,36,White,Not Hispanic,Stranger,Knife,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,June,5,Murder or Manslaughter,Yes,Male,54,Asian/Pacific Islander,Not Hispanic,Male,73,Asian/Pacific Islander,Not Hispanic,Stranger,Knife,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,June,6,Murder or Manslaughter,Yes,Male,4,Asian/Pacific Islander,Not Hispanic,Male,30,White,Not Hispanic,Acquaintance,Blunt Object,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,July,1,Murder or Manslaughter,Yes,Male,26,Asian/Pacific Islander,Not Hispanic,Male,33,White,Not Hispanic,Acquaintance,Handgun,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,July,2,Murder or Manslaughter,Yes,Male,53,White,Not Hispanic,Female,54,White,Not Hispanic,Husband,Handgun,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,July,3,Murder or Manslaughter,Yes,Female,29,White,Not Hispanic,Male,32,Asian/Pacific Islander,Not Hispanic,Wife,Knife,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,July,4,Murder or Manslaughter,No,Male,42,Asian/Pacific Islander,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,1,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,August,1,Murder or Manslaughter,No,Male,53,White,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,1,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,August,2,Murder or Manslaughter,Yes,Male,36,White,Not Hispanic,Male,36,White,Not Hispanic,Acquaintance,Fire,2,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,August,3,Murder or Manslaughter,Yes,Male,20,White,Not Hispanic,Male,30,White,Not Hispanic,Stranger,Blunt Object,0,1,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,August,4,Murder or Manslaughter,Yes,Male,25,Asian/Pacific Islander,Not Hispanic,Male,21,White,Hispanic,Acquaintance,Handgun,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,September,1,Murder or Manslaughter,No,Male,20,Asian/Pacific Islander,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,1,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,September,2,Murder or Manslaughter,No,Male,19,White,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Blunt Object,1,1,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,September,3,Murder or Manslaughter,Yes,Female,28,Asian/Pacific Islander,Not Hispanic,Female,42,White,Hispanic,Acquaintance,Rifle,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,September,4,Murder or Manslaughter,Yes,Male,38,Asian/Pacific Islander,Not Hispanic,Male,25,Asian/Pacific Islander,Not Hispanic,Unknown,Knife,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,September,5,Murder or Manslaughter,Yes,Male,21,Asian/Pacific Islander,Not Hispanic,Male,30,Asian/Pacific Islander,Not Hispanic,Acquaintance,Blunt Object,0,1,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,September,6,Murder or Manslaughter,Yes,Male,21,Asian/Pacific Islander,Not Hispanic,Male,23,Asian/Pacific Islander,Not Hispanic,Stranger,Blunt Object,0,2,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,October,1,Murder or Manslaughter,Yes,Female,22,Asian/Pacific Islander,Not Hispanic,Male,27,Asian/Pacific Islander,Not Hispanic,Girlfriend,Strangulation,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,October,2,Murder or Manslaughter,Yes,Female,26,White,Not Hispanic,Male,26,Black,Not Hispanic,Acquaintance,Suffocation,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,October,3,Murder or Manslaughter,Yes,Female,22,Asian/Pacific Islander,Not Hispanic,Male,22,White,Not Hispanic,Unknown,Rifle,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,October,4,Murder or Manslaughter,No,Male,71,Asian/Pacific Islander,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Knife,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,October,5,Murder or Manslaughter,Yes,Female,27,White,Not Hispanic,Male,36,Asian/Pacific Islander,Not Hispanic,Unknown,Handgun,1,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,November,1,Murder or Manslaughter,No,Male,50,White,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Knife,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,November,2,Murder or Manslaughter,No,Female,46,Asian/Pacific Islander,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Blunt Object,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,November,3,Murder or Manslaughter,Yes,Female,18,Asian/Pacific Islander,Not Hispanic,Female,23,Unknown,Not Hispanic,Friend,Knife,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,November,4,Murder or Manslaughter,Yes,Male,13,Asian/Pacific Islander,Not Hispanic,Male,36,Unknown,Not Hispanic,Son,Handgun,0,0,FBI
HI00200,Honolulu,Municipal Police,Honolulu,Hawaii,1980,November,5,Murder or Manslaughter,Yes,Female,36,Asian/Pacific Islander,Not Hispanic,Male,43,Unknown,Not Hispanic,Ex-Wife,Knife,0,0,FBI
HI00400,Kauai,County Police,Kauai,Hawaii,1980,January,1,Murder or Manslaughter,Yes,Female,19,Asian/Pacific Islander,Unknown,Male,49,Asian/Pacific Islander,Unknown,Girlfriend,Handgun,0,0,FBI
HI00500,Maui,County Police,Maui,Hawaii,1980,January,1,Murder or Manslaughter,No,Male,50,White,Unknown,Unknown,0,Unknown,Unknown,Unknown,Knife,0,1,FBI
HI00500,Maui,County Police,Maui,Hawaii,1980,February,1,Murder or Manslaughter,Yes,Male,42,White,Unknown,Male,26,White,Unknown,Acquaintance,Unknown,0,0,FBI
HI00500,Maui,County Police,Maui,Hawaii,1980,March,1,Murder or Manslaughter,Yes,Female,63,Asian/Pacific Islander,Unknown,Male,23,Asian/Pacific Islander,Unknown,Mother,Knife,0,0,FBI
HI00500,Maui,County Police,Maui,Hawaii,1980,April,1,Murder or Manslaughter,Yes,Male,22,Unknown,Not Hispanic,Male,21,Unknown,Not Hispanic,Acquaintance,Handgun,0,0,FBI
HI00500,Maui,County Police,Maui,Hawaii,1980,April,2,Murder or Manslaughter,No,Female,41,Unknown,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Knife,0,1,FBI
IA00300,Allamakee,Sheriff,Allamakee,Iowa,1980,January,1,Murder or Manslaughter,Yes,Female,3,White,Not Hispanic,Male,26,White,Not Hispanic,Acquaintance,Blunt Object,0,0,FBI
IA00401,Centerville,Municipal Police,Appanoose,Iowa,1980,February,1,Murder or Manslaughter,Yes,Male,58,Black,Not Hispanic,Male,60,White,Not Hispanic,Acquaintance,Shotgun,0,0,FBI
IA00602,Vinton,Municipal Police,Benton,Iowa,1980,July,1,Murder or Manslaughter,Yes,Male,0,White,Not Hispanic,Female,32,White,Not Hispanic,Son,Suffocation,0,0,FBI
IA00703,Waterloo,Municipal Police,Black Hawk,Iowa,1980,July,1,Murder or Manslaughter,Yes,Male,86,White,Not Hispanic,Male,16,Black,Not Hispanic,Stranger,Blunt Object,0,1,FBI
IA00703,Waterloo,Municipal Police,Black Hawk,Iowa,1980,August,1,Murder or Manslaughter,Yes,Male,48,Black,Not Hispanic,Female,55,Black,Not Hispanic,Acquaintance,Handgun,0,0,FBI
IA00703,Waterloo,Municipal Police,Black Hawk,Iowa,1980,August,2,Murder or Manslaughter,No,Male,32,White,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Handgun,0,0,FBI
IA01600,Cedar,Sheriff,Cedar,Iowa,1980,September,1,Murder or Manslaughter,No,Female,17,White,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Unknown,0,0,FBI
IA02300,Clinton,Sheriff,Clinton,Iowa,1980,February,1,Murder or Manslaughter,Yes,Female,23,White,Not Hispanic,Male,27,White,Not Hispanic,Wife,Shotgun,0,0,FBI
IA02700,Decatur,Sheriff,Decatur,Iowa,1980,September,1,Murder or Manslaughter,Yes,Male,23,White,Not Hispanic,Female,24,White,Not Hispanic,Boyfriend,Shotgun,0,0,FBI
